1571837505.957355,42.6,60,17.4
1571837506.157935,42.6,60,17.4
1571837506.230463,42.6,60,17.4
1571837506.3014343,42.6,60,17.4
1571837506.3717916,42.6,60,17.4
1571837506.4456298,42.6,60,17.4
1571837506.5183175,42.6,60,17.4
1571837506.5845196,42.6,60,17.4
1571837506.6522756,42.6,60,17.4
1571837506.720917,42.6,60,17.4
1571837506.7905579,42.6,60,17.4
1571837506.8754683,42.6,60,17.4
1571837506.9692957,42.7,60,17.299999999999997
1571837507.063233,42.7,60,17.299999999999997
1571837507.1570404,42.7,60,17.299999999999997
1571837507.2508,42.7,60,17.299999999999997
1571837507.3446517,42.7,60,17.299999999999997
1571837507.43855,42.7,60,17.299999999999997
1571837507.5323067,42.7,60,17.299999999999997
1571837507.62621,42.7,60,17.299999999999997
1571837507.720093,42.7,60,17.299999999999997
1571837507.8138363,42.7,60,17.299999999999997
1571837507.9076536,42.7,60,17.299999999999997
1571837508.001525,42.7,60,17.299999999999997
1571837508.0953088,42.8,60,17.200000000000003
1571837508.1892104,42.8,60,17.200000000000003
1571837508.283084,42.8,60,17.200000000000003
1571837508.3768258,42.8,60,17.200000000000003
1571837508.4706776,42.8,60,17.200000000000003
1571837508.5645437,42.8,60,17.200000000000003
1571837508.6583712,42.8,60,17.200000000000003
1571837508.7522662,42.8,60,17.200000000000003
1571837508.8460183,42.8,60,17.200000000000003
1571837508.9398615,42.9,60,17.1
1571837509.0337439,42.9,60,17.1
1571837509.1275191,42.9,60,17.1
1571837509.221354,42.9,60,17.1
1571837509.315213,42.9,60,17.1
1571837509.4090033,42.9,60,17.1
1571837509.5028818,42.9,60,17.1
1571837509.596787,42.9,60,17.1
1571837509.6906579,42.9,60,17.1
1571837509.7844791,42.9,60,17.1
1571837509.8784063,42.9,60,17.1
1571837509.972167,42.9,60,17.1
1571837510.0660026,42.9,60,17.1
1571837510.1598108,42.9,60,17.1
1571837510.2535682,42.9,60,17.1
1571837510.3474407,42.9,60,17.1
1571837510.441316,43.0,60,17.0
1571837510.535096,42.9,60,17.1
1571837510.6290982,43.0,60,17.0
1571837510.7229266,43.0,60,17.0
1571837510.816755,43.0,60,17.0
1571837510.910659,43.0,60,17.0
1571837511.0044475,43.0,60,17.0
1571837511.098161,43.0,60,17.0
1571837511.1919973,43.0,60,17.0
1571837511.2858765,43.0,60,17.0
1571837511.3796322,43.0,60,17.0
1571837511.47348,43.0,60,17.0
1571837511.5672903,43.1,60,16.9
1571837511.6610708,43.1,60,16.9
1571837511.7550566,43.1,60,16.9
1571837511.8488646,43.1,60,16.9
1571837511.9425907,43.2,60,16.799999999999997
1571837512.0364335,43.2,60,16.799999999999997
1571837512.1302114,43.2,60,16.799999999999997
1571837512.2240493,43.3,60,16.700000000000003
1571837512.317893,43.3,60,16.700000000000003
1571837512.4118931,43.4,60,16.6
1571837512.5057805,43.4,60,16.6
1571837512.5992916,43.4,60,16.6
1571837512.6933665,43.5,60,16.5
1571837512.7873714,43.5,60,16.5
1571837512.8807328,43.6,60,16.4
1571837512.9747982,43.6,60,16.4
1571837513.0683799,43.7,60,16.299999999999997
1571837513.16226,43.7,60,16.299999999999997
1571837513.2560902,43.7,60,16.299999999999997
1571837513.3503954,43.8,60,16.200000000000003
1571837513.4438486,43.8,60,16.200000000000003
1571837513.5376346,43.9,60,16.1
1571837513.6315038,43.9,60,16.1
1571837513.7253761,43.9,60,16.1
1571837513.8195474,43.9,60,16.1
1571837513.9130087,43.9,60,16.1
1571837514.006869,43.9,60,16.1
1571837514.1005814,43.9,60,16.1
1571837514.1944857,43.9,60,16.1
1571837514.2882438,43.9,60,16.1
1571837514.382087,43.9,60,16.1
1571837514.475983,43.9,60,16.1
1571837514.5699737,44.0,60,16.0
1571837514.663697,44.0,60,16.0
1571837514.7575328,44.0,60,16.0
1571837514.8516655,44.0,60,16.0
1571837514.945068,44.0,60,16.0
1571837515.0392597,44.0,60,16.0
1571837515.1327999,44.0,60,16.0
1571837515.226633,44.0,60,16.0
1571837515.320572,44.0,60,16.0
1571837515.414446,44.1,60,15.899999999999999
1571837515.5085068,44.1,60,15.899999999999999
1571837515.6020126,44.2,60,15.799999999999997
1571837515.6957467,44.2,60,15.799999999999997
1571837515.789633,44.3,60,15.700000000000003
1571837515.8834746,44.3,60,15.700000000000003
1571837515.9771905,44.4,60,15.600000000000001
1571837516.0709667,44.4,60,15.600000000000001
1571837516.1647892,44.5,60,15.5
1571837516.258852,44.6,60,15.399999999999999
1571837516.3522358,44.6,60,15.399999999999999
1571837516.4462214,44.7,60,15.299999999999997
1571837516.5399046,44.7,60,15.299999999999997
1571837516.63377,44.8,60,15.200000000000003
1571837516.727598,44.8,60,15.200000000000003
1571837516.8213394,44.9,60,15.100000000000001
1571837516.9158866,44.9,60,15.100000000000001
1571837517.0089605,44.9,60,15.100000000000001
1571837517.103297,44.9,60,15.100000000000001
1571837517.196428,44.9,60,15.100000000000001
1571837517.2902203,44.9,60,15.100000000000001
1571837517.3838673,44.9,60,15.100000000000001
1571837517.4776719,45.0,60,15.0
1571837517.5718875,44.9,60,15.100000000000001
1571837517.6652153,45.0,60,15.0
1571837517.7590022,45.0,60,15.0
1571837517.8528547,45.0,60,15.0
1571837517.9465969,45.0,60,15.0
1571837518.0405037,45.0,60,15.0
1571837518.1347737,45.0,60,15.0
1571837518.2282195,45.0,60,15.0
1571837518.3221512,45.1,60,14.899999999999999
1571837518.415975,45.1,60,14.899999999999999
1571837518.5101035,45.2,60,14.799999999999997
1571837518.6039104,45.2,60,14.799999999999997
1571837518.6973572,45.3,60,14.700000000000003
1571837518.7912247,45.4,60,14.600000000000001
1571837518.8851848,45.4,60,14.600000000000001
1571837518.9788609,45.5,60,14.5
1571837519.0728152,45.6,60,14.399999999999999
1571837519.1669161,45.6,60,14.399999999999999
1571837519.2607036,45.7,60,14.299999999999997
1571837519.3544824,45.8,60,14.200000000000003
1571837519.4480026,45.8,60,14.200000000000003
1571837519.5421634,45.8,60,14.200000000000003
1571837519.635546,45.9,60,14.100000000000001
1571837519.7293906,45.9,60,14.100000000000001
1571837519.8270452,45.9,60,14.100000000000001
1571837519.9169757,45.9,60,14.100000000000001
1571837520.0108273,45.9,60,14.100000000000001
1571837520.1045735,46.0,60,14.0
1571837520.19842,46.0,60,14.0
1571837520.293428,46.0,60,14.0
1571837520.3859673,46.0,60,14.0
1571837520.479788,46.0,60,14.0
1571837520.5736644,46.0,60,14.0
1571837520.6674395,46.1,60,13.899999999999999
1571837520.7615948,46.1,60,13.899999999999999
1571837520.8551996,46.1,60,13.899999999999999
1571837520.949058,46.2,60,13.799999999999997
1571837521.0430458,46.3,60,13.700000000000003
1571837521.1369233,46.4,60,13.600000000000001
1571837521.2307281,46.4,60,13.600000000000001
1571837521.324608,46.5,60,13.5
1571837521.4185474,46.6,60,13.399999999999999
1571837521.5124052,46.7,60,13.299999999999997
1571837521.606359,46.7,60,13.299999999999997
1571837521.7006927,46.8,60,13.200000000000003
1571837521.7941997,46.8,60,13.200000000000003
1571837521.888156,46.9,60,13.100000000000001
1571837521.9819949,46.9,60,13.100000000000001
1571837522.075916,46.9,60,13.100000000000001
1571837522.1698442,46.9,60,13.100000000000001
1571837522.2637017,46.9,60,13.100000000000001
1571837522.3574908,46.9,60,13.100000000000001
1571837522.4513288,47.0,60,13.0
1571837522.5450847,47.0,60,13.0
1571837522.6389437,47.0,60,13.0
1571837522.733141,47.0,60,13.0
1571837522.8265471,47.0,60,13.0
1571837522.920857,47.0,60,13.0
1571837523.014224,47.0,60,13.0
1571837523.1080348,47.1,60,12.899999999999999
1571837523.201978,47.1,60,12.899999999999999
1571837523.2958524,47.1,60,12.899999999999999
1571837523.3896687,47.2,60,12.799999999999997
1571837523.4835098,47.3,60,12.700000000000003
1571837523.577378,47.3,60,12.700000000000003
1571837523.6711276,47.4,60,12.600000000000001
1571837523.7651346,47.4,60,12.600000000000001
1571837523.8587244,47.5,60,12.5
1571837523.9524188,47.6,60,12.399999999999999
1571837524.0463507,47.6,60,12.399999999999999
1571837524.1401613,47.7,60,12.299999999999997
1571837524.2342868,47.7,60,12.299999999999997
1571837524.327794,47.8,60,12.200000000000003
1571837524.4216533,47.8,60,12.200000000000003
1571837524.5154004,47.9,60,12.100000000000001
1571837524.6092558,47.9,60,12.100000000000001
1571837524.7031233,47.9,60,12.100000000000001
1571837524.796864,47.9,60,12.100000000000001
1571837524.8907475,47.9,60,12.100000000000001
1571837524.9846334,47.9,60,12.100000000000001
1571837525.0784137,47.9,60,12.100000000000001
1571837525.172229,48.0,60,12.0
1571837525.2659545,48.0,60,12.0
1571837525.3597674,48.0,60,12.0
1571837525.4536278,48.0,60,12.0
1571837525.5473921,48.0,60,12.0
1571837525.6412375,48.0,60,12.0
1571837525.7350817,48.0,60,12.0
1571837525.828825,48.0,60,12.0
1571837525.9245305,48.0,60,12.0
1571837526.0165603,48.0,60,12.0
1571837526.1102858,48.1,60,11.899999999999999
1571837526.2041335,48.1,60,11.899999999999999
1571837526.298022,48.2,60,11.799999999999997
1571837526.3920426,48.3,60,11.700000000000003
1571837526.4856982,48.3,60,11.700000000000003
1571837526.5795515,48.4,60,11.600000000000001
1571837526.6732707,48.5,60,11.5
1571837526.7671952,48.5,60,11.5
1571837526.8610926,48.6,60,11.399999999999999
1571837526.9548888,48.7,60,11.299999999999997
1571837527.0491872,48.7,60,11.299999999999997
1571837527.142726,48.8,60,11.200000000000003
1571837527.2365549,48.8,60,11.200000000000003
1571837527.3305345,48.9,60,11.100000000000001
1571837527.4243753,48.9,60,11.100000000000001
1571837527.5197625,48.9,60,11.100000000000001
1571837527.6120687,48.9,60,11.100000000000001
1571837527.7059546,48.9,60,11.100000000000001
1571837527.7997117,49.0,60,11.0
1571837527.8935847,49.0,60,11.0
1571837527.9875052,49.0,60,11.0
1571837528.0812342,49.0,60,11.0
1571837528.1751554,49.0,60,11.0
1571837528.2689972,49.0,60,11.0
1571837528.36276,49.0,60,11.0
1571837528.456617,49.0,60,11.0
1571837528.5503738,49.1,60,10.899999999999999
1571837528.64423,49.1,60,10.899999999999999
1571837528.7385292,49.2,60,10.799999999999997
1571837528.8319502,49.2,60,10.799999999999997
1571837528.9256892,49.3,60,10.700000000000003
1571837529.0195744,49.4,60,10.600000000000001
1571837529.113356,49.5,60,10.5
1571837529.2076957,49.5,60,10.5
1571837529.301191,49.6,60,10.399999999999999
1571837529.3949835,49.7,60,10.299999999999997
1571837529.4888961,49.7,60,10.299999999999997
1571837529.58281,49.8,60,10.200000000000003
1571837529.6765275,49.8,60,10.200000000000003
1571837529.7704487,49.9,60,10.100000000000001
1571837529.8646796,49.9,60,10.100000000000001
1571837529.9580238,49.9,60,10.100000000000001
1571837530.0518553,49.9,60,10.100000000000001
1571837530.1457105,49.9,60,10.100000000000001
1571837530.239487,49.9,60,10.100000000000001
1571837530.33379,49.9,60,10.100000000000001
1571837530.4273,50.0,60,10.0
1571837530.521029,50.0,60,10.0
1571837530.6148958,50.0,60,10.0
1571837530.7091057,50.0,60,10.0
1571837530.8028674,50.0,60,10.0
1571837530.8963969,50.0,60,10.0
1571837530.9906032,50.0,60,10.0
1571837531.0840263,50.0,60,10.0
1571837531.1779168,50.1,60,9.899999999999999
1571837531.2717366,50.1,60,9.899999999999999
1571837531.365835,50.1,60,9.899999999999999
1571837531.4593601,50.2,60,9.799999999999997
1571837531.553227,50.3,60,9.700000000000003
1571837531.6470294,50.4,60,9.600000000000001
1571837531.7408893,50.4,60,9.600000000000001
1571837531.8346753,50.5,60,9.5
1571837531.9285944,50.6,60,9.399999999999999
1571837532.022542,50.6,60,9.399999999999999
1571837532.116361,50.7,60,9.299999999999997
1571837532.2101974,50.8,60,9.200000000000003
1571837532.304254,50.8,60,9.200000000000003
1571837532.3976877,50.9,60,9.100000000000001
1571837532.4915755,50.9,60,9.100000000000001
1571837532.5854201,50.9,60,9.100000000000001
1571837532.679189,50.9,60,9.100000000000001
1571837532.7730293,50.9,60,9.100000000000001
1571837532.8668983,50.9,60,9.100000000000001
1571837532.9606588,51.0,60,9.0
1571837533.054557,51.0,60,9.0
1571837533.1487975,51.0,60,9.0
1571837533.2421765,51.0,60,9.0
1571837533.3360412,51.0,60,9.0
1571837533.4299483,51.0,60,9.0
1571837533.523694,51.0,60,9.0
1571837533.617553,51.1,60,8.899999999999999
1571837533.7114263,51.1,60,8.899999999999999
1571837533.8051553,51.1,60,8.899999999999999
1571837533.8990738,51.2,60,8.799999999999997
1571837533.9929473,51.3,60,8.700000000000003
1571837534.0866766,51.3,60,8.700000000000003
1571837534.1805112,51.4,60,8.600000000000001
1571837534.2743804,51.5,60,8.5
1571837534.368138,51.5,60,8.5
1571837534.462047,51.6,60,8.399999999999999
1571837534.5559096,51.7,60,8.299999999999997
1571837534.6496718,51.7,60,8.299999999999997
1571837534.7435422,51.8,60,8.200000000000003
1571837534.8373885,51.8,60,8.200000000000003
1571837534.9311223,51.9,60,8.100000000000001
1571837535.0250583,51.9,60,8.100000000000001
1571837535.118909,51.9,60,8.100000000000001
1571837535.2128618,51.9,60,8.100000000000001
1571837535.3069093,51.9,60,8.100000000000001
1571837535.4007747,51.9,60,8.100000000000001
1571837535.494687,52.0,60,8.0
1571837535.5889828,51.9,60,8.100000000000001
1571837535.6824417,52.0,60,8.0
1571837535.7763112,52.0,60,8.0
1571837535.8702242,52.0,60,8.0
1571837535.9643152,52.0,60,8.0
1571837536.057915,52.0,60,8.0
1571837536.1517904,52.0,60,8.0
1571837536.2455082,52.0,60,8.0
1571837536.339336,52.0,60,8.0
1571837536.4331858,52.0,60,8.0
1571837536.5268853,52.1,60,7.899999999999999
1571837536.6211026,52.1,60,7.899999999999999
1571837536.7149308,52.2,60,7.799999999999997
1571837536.8082669,52.3,60,7.700000000000003
1571837536.90242,52.3,60,7.700000000000003
1571837536.9962053,52.3,60,7.700000000000003
1571837537.0897021,52.4,60,7.600000000000001
1571837537.1837864,52.4,60,7.600000000000001
1571837537.277326,52.5,60,7.5
1571837537.3711665,52.6,60,7.399999999999999
1571837537.4650652,52.6,60,7.399999999999999
1571837537.5589564,52.7,60,7.299999999999997
1571837537.6527374,52.7,60,7.299999999999997
1571837537.7466736,52.8,60,7.200000000000003
1571837537.8409047,52.8,60,7.200000000000003
1571837537.9343472,52.9,60,7.100000000000001
1571837538.028415,52.9,60,7.100000000000001
1571837538.1249943,52.9,60,7.100000000000001
1571837538.2159617,52.9,60,7.100000000000001
1571837538.3098083,52.9,60,7.100000000000001
1571837538.4035382,52.9,60,7.100000000000001
1571837538.4973187,52.9,60,7.100000000000001
1571837538.591197,52.9,60,7.100000000000001
1571837538.6938593,52.9,60,7.100000000000001
1571837538.7969472,53.0,60,7.0
1571837538.882198,53.0,60,7.0
1571837538.9688427,53.0,60,7.0
1571837539.0600426,53.0,60,7.0
1571837539.153889,53.0,60,7.0
1571837539.2475693,53.0,60,7.0
1571837539.3414555,53.0,60,7.0
1571837539.4355488,53.0,60,7.0
1571837539.5300915,53.0,60,7.0
1571837539.6234567,53.0,60,7.0
1571837539.718883,53.1,60,6.899999999999999
1571837539.8272707,53.1,60,6.899999999999999
1571837539.947777,53.1,60,6.899999999999999
1571837540.0456643,53.2,60,6.799999999999997
1571837540.147034,53.2,60,6.799999999999997
1571837540.267409,53.3,60,6.700000000000003
1571837540.3847654,53.3,60,6.700000000000003
1571837540.5040176,53.4,60,6.600000000000001
1571837540.6269794,53.4,60,6.600000000000001
1571837540.745236,53.5,60,6.5
1571837540.861441,53.6,60,6.399999999999999
1571837540.9608228,53.6,60,6.399999999999999
1571837541.059335,53.7,60,6.299999999999997
1571837541.177452,53.7,60,6.299999999999997
1571837541.2931879,53.8,60,6.200000000000003
1571837541.4111192,53.8,60,6.200000000000003
1571837541.5287426,53.9,60,6.100000000000001
1571837541.619834,53.9,60,6.100000000000001
1571837541.7346056,53.9,60,6.100000000000001
1571837541.849769,53.9,60,6.100000000000001
1571837541.9659483,53.9,60,6.100000000000001
1571837542.078559,53.9,60,6.100000000000001
1571837542.170215,53.9,60,6.100000000000001
1571837542.2683039,53.9,60,6.100000000000001
1571837542.3744736,53.9,60,6.100000000000001
1571837542.4837756,54.0,60,6.0
1571837542.5839117,54.0,60,6.0
1571837542.6757112,54.0,60,6.0
1571837542.7685473,54.0,60,6.0
1571837542.8614888,54.0,60,6.0
1571837542.963849,54.0,60,6.0
1571837543.059606,54.0,60,6.0
1571837543.1810677,54.0,60,6.0
1571837543.29248,54.1,60,5.899999999999999
1571837543.3911238,54.1,60,5.899999999999999
1571837543.480331,54.1,60,5.899999999999999
1571837543.5685587,54.2,60,5.799999999999997
1571837543.6609602,54.2,60,5.799999999999997
1571837543.7566912,54.3,60,5.700000000000003
1571837543.8765812,54.3,60,5.700000000000003
1571837543.9697893,54.4,60,5.600000000000001
1571837544.0856018,54.4,60,5.600000000000001
1571837544.1969736,54.5,60,5.5
1571837544.310139,54.5,60,5.5
1571837544.4159174,54.6,60,5.399999999999999
1571837544.5073676,54.6,60,5.399999999999999
1571837544.597233,54.7,60,5.299999999999997
1571837544.6858432,54.7,60,5.299999999999997
1571837544.780106,54.8,60,5.200000000000003
1571837544.8686986,54.8,60,5.200000000000003
1571837544.976698,54.8,60,5.200000000000003
1571837545.0735943,54.9,60,5.100000000000001
1571837545.1656363,54.9,60,5.100000000000001
1571837545.2616155,54.9,60,5.100000000000001
1571837545.3770409,54.9,60,5.100000000000001
1571837545.4667304,54.9,60,5.100000000000001
1571837545.5598667,54.9,60,5.100000000000001
1571837545.6682272,54.9,60,5.100000000000001
1571837545.7809722,54.9,60,5.100000000000001
1571837545.8944428,54.9,60,5.100000000000001
1571837546.0045,54.9,60,5.100000000000001
1571837546.1178265,55.0,60,5.0
1571837546.2323,55.0,60,5.0
1571837546.3433833,55.0,60,5.0
1571837546.437548,55.0,60,5.0
1571837546.52797,55.0,60,5.0
1571837546.6105328,55.0,60,5.0
1571837546.7194464,55.0,60,5.0
1571837546.8267527,55.0,60,5.0
1571837546.917357,55.0,60,5.0
1571837547.0034823,55.0,60,5.0
1571837547.092166,55.0,60,5.0
1571837547.1811569,55.0,60,5.0
1571837547.270608,55.0,60,5.0
1571837547.3549275,55.0,60,5.0
1571837547.4443781,55.1,60,4.899999999999999
1571837547.533635,55.1,60,4.899999999999999
1571837547.622733,55.1,60,4.899999999999999
1571837547.7067132,55.2,60,4.799999999999997
1571837547.795159,55.2,60,4.799999999999997
1571837547.8939192,55.2,60,4.799999999999997
1571837547.9776201,55.3,60,4.700000000000003
1571837548.0840316,55.3,60,4.700000000000003
1571837548.1932678,55.3,60,4.700000000000003
1571837548.2959201,55.4,60,4.600000000000001
1571837548.3761127,55.4,60,4.600000000000001
1571837548.462151,55.5,60,4.5
1571837548.553573,55.5,60,4.5
1571837548.636226,55.6,60,4.399999999999999
1571837548.7217846,55.6,60,4.399999999999999
1571837548.8054523,55.6,60,4.399999999999999
1571837548.894347,55.7,60,4.299999999999997
1571837548.9857569,55.7,60,4.299999999999997
1571837549.0735502,55.7,60,4.299999999999997
1571837549.1634083,55.8,60,4.200000000000003
1571837549.2508533,55.8,60,4.200000000000003
1571837549.3413696,55.8,60,4.200000000000003
1571837549.435117,55.9,60,4.100000000000001
1571837549.5276647,55.9,60,4.100000000000001
1571837549.6132486,55.9,60,4.100000000000001
1571837549.700669,55.9,60,4.100000000000001
1571837549.7909539,55.9,60,4.100000000000001
1571837549.8908422,55.9,60,4.100000000000001
1571837549.9831402,55.9,60,4.100000000000001
1571837550.0757182,55.9,60,4.100000000000001
1571837550.1666307,55.9,60,4.100000000000001
1571837550.2551746,55.9,60,4.100000000000001
1571837550.3477483,55.9,60,4.100000000000001
1571837550.4472313,55.9,60,4.100000000000001
1571837550.5607703,55.9,60,4.100000000000001
1571837550.6673656,55.9,60,4.100000000000001
1571837550.7758636,55.9,60,4.100000000000001
1571837550.8623796,55.9,60,4.100000000000001
1571837550.9508517,56.0,60,4.0
1571837551.054953,56.0,60,4.0
1571837551.1646855,56.0,60,4.0
1571837551.2503743,56.0,60,4.0
1571837551.3397183,56.0,60,4.0
1571837551.4342136,56.0,60,4.0
1571837551.5282476,56.0,60,4.0
1571837551.6173794,56.0,60,4.0
1571837551.7292423,56.0,60,4.0
1571837551.8190818,56.0,60,4.0
1571837551.9096503,56.0,60,4.0
1571837552.0191448,56.0,60,4.0
1571837552.1255333,56.0,60,4.0
1571837552.2099247,56.0,60,4.0
1571837552.2964652,56.0,60,4.0
1571837552.3842242,56.0,60,4.0
1571837552.4751892,56.0,60,4.0
1571837552.5718148,56.0,60,4.0
1571837552.660825,56.0,60,4.0
1571837552.7491627,56.0,60,4.0
1571837552.836316,56.0,60,4.0
1571837552.9208882,56.0,60,4.0
1571837553.0036445,56.0,60,4.0
1571837553.0860586,56.1,60,3.8999999999999986
1571837553.1708214,56.1,60,3.8999999999999986
1571837553.2557547,56.1,60,3.8999999999999986
1571837553.3400426,56.1,60,3.8999999999999986
1571837553.4283223,56.1,60,3.8999999999999986
1571837553.5174286,56.2,60,3.799999999999997
1571837553.5999174,56.2,60,3.799999999999997
1571837553.6786458,56.2,60,3.799999999999997
1571837553.7666757,56.2,60,3.799999999999997
1571837553.8514488,56.2,60,3.799999999999997
1571837553.9381392,56.3,60,3.700000000000003
1571837554.0234659,56.3,60,3.700000000000003
1571837554.1070778,56.3,60,3.700000000000003
1571837554.20839,56.3,60,3.700000000000003
1571837554.3127356,56.4,60,3.6000000000000014
1571837554.413973,56.4,60,3.6000000000000014
1571837554.5167122,56.4,60,3.6000000000000014
